Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes
Estrogen Response Early,81/200,1.33E-12,6.64E-11,0,0,2.943234944,80.48842686,RET;KCNK5;LAD1;SCARB1;NXT1;WWC1;HSPB8;FHL2;ABAT;HR;CELSR1;CELSR2;TSKU;RAPGEFL1;IGF1R;CALB2;CYP26B1;MYB;RRP12;MYBL1;KAZN;PLAAT3;GFRA1;GAB2;NAV2;CBFA2T3;RHOD;IL17RB;OVOL2;OLFM1;TUBB2B;ELF3;ESRP2;RARA;BLVRB;TFF1;PTGES;FOXC1;SLC26A2;MINDY1;PEX11A;RHOBTB3;ISG20L2;ASB13;TMEM164;PAPSS2;AKAP1;SYNGR1;PDLIM3;ABLIM1;INPP5F;PODXL;STC2;BAG1;NRIP1;RBBP8;PMAIP1;SFN;FLNB;HES1;CA12;FARP1;TFAP2C;ZNF185;WFS1;TPBG;GREB1;SNX24;INHBB;TPD52L1;DHRS3;TTC39A;MLPH;MYBBP1A;SYT12;KRT15;UNC119;DHCR7;RAB17;RETREG1;TJP3
Estrogen Response Late,70/200,6.16E-08,1.54E-06,0,0,2.319859765,38.5160986,RET;KCNK5;SERPINA3;SCARB1;NXT1;ST6GALNAC2;HSPB8;NAB2;HR;LAMC2;ETFB;CELSR2;RAPGEFL1;SLC2A8;CYP26B1;TRIM29;IMPA2;CA2;MYB;LARGE1;DCXR;SORD;PLAAT3;PRLR;IL17RB;OVOL2;OLFM1;GAL;RABEP1;TST;BLVRB;TFF1;HPRT1;PKP3;SLC29A1;LLGL2;PTGES;FOXC1;SLC26A2;RNASEH2A;PAPSS2;PDLIM3;PRKAR2B;BAG1;NRIP1;AGR2;RBBP8;SFN;FLNB;MEST;PLK4;CA12;FARP1;GINS2;STIL;TFAP2C;HOMER2;WFS1;TPBG;CDC6;TPD52L1;KLK11;MAPK13;DLG5;NMU;CPE;PLXNB1;DHCR7;FGFR3;TJP3
E2F Targets,67/200,7.38E-07,1.23E-05,0,0,2.168203122,30.61424802,NUP107;MRE11;MCM7;SUV39H1;DSCC1;HMGB3;SMC6;SMC3;BRCA2;PTTG1;CHEK2;CHEK1;TK1;POLE;HELLS;TIPIN;RFC3;LIG1;RFC1;RFC2;HUS1;CTPS1;KIF22;TUBG1;CIT;MELK;MSH2;CCNE1;ZW10;DEPDC1;TIMELESS;MCM4;KIF2C;TP53;ASF1B;MCM2;PRIM2;NUP205;DNMT1;RNASEH2A;CDCA3;SHMT1;CDCA8;PPM1D;UNG;AURKA;TBRG4;POLD3;CCNB2;UBR7;POLD1;PMS2;PLK4;BARD1;GINS1;RRM2;CDKN2A;POLE4;PHF5A;UBE2T;KIF4A;TACC3;CENPM;NCAPD2;RAD1;SPC24;MAD2L1
Glycolysis,65/200,3.46E-06,4.33E-05,0,0,2.070950469,26.03871412,PYGB;MPI;XYLT2;PLOD2;IRS2;VLDLR;PYGL;GYS1;NSDHL;CASP6;GMPPA;PDK3;SOX9;SLC37A4;PPFIA4;RARS1;GLCE;SAP30;TPST1;CLDN3;ELF3;B3GNT3;DEPDC1;PKP2;KDELR3;ALDH7A1;B4GALT7;MET;DSC2;B4GALT4;SLC25A13;PAXIP1;ABCB6;SDC2;STC1;AK3;AK4;NOL3;EGFR;CACNA1H;CLN6;AURKA;STC2;GPC1;BPNT1;GPC4;NDUFV3;ANKZF1;LHPP;EGLN3;SLC35A3;HOMER1;GOT1;BIK;AGL;IDH1;TPBG;ECD;EXT1;EFNA3;PC;GNPDA1;PSMC4;P4HA2;AGRN
Myc Targets V2,26/58,6.12E-06,6.12E-05,0,0,3.480789613,41.78399132,NOP2;IPO4;WDR43;SRM;TBRG4;UNG;EXOSC5;TCOF1;RRP12;MAP3K6;PLK4;NOP16;PRMT3;WDR74;SORD;TFB2M;PPRC1;BYSL;SUPV3L1;RCL1;AIMP2;MYBBP1A;LAS1L;GRWD1;NDUFAF4;MCM4
G2-M Checkpoint,63/200,1.49E-05,0.000124021,0,0,1.976621631,21.9707825,SUV39H1;CCNF;HMGB3;KIF11;BRCA2;TENT4A;HOXC10;SMC2;CHAF1A;PTTG1;EXO1;CHEK1;PBK;NUSAP1;FBXO5;KMT5A;POLE;UPF1;PRMT5;HUS1;LIG3;KIF22;SAP30;RBL1;INCENP;MTF2;KIF2C;MCM2;PRIM2;DTYMK;CUL5;TROAP;TTK;EFNA5;AURKA;ORC5;HIRA;CCNB2;CDC45;KATNA1;MAP3K20;RAD54L;E2F3;PLK4;BARD1;SLC12A2;GINS2;STIL;ODF2;CBX1;CDC7;FANCC;CDC6;PML;TPX2;SQLE;UCK2;CENPF;PRC1;KIF4A;TACC3;MNAT1;MAD2L1
DNA Repair,47/150,0.000195795,0.001398535,0,0,1.957163072,16.71112477,GTF2A2;GTF3C5;RNMT;CETN2;PRIM1;TAF9;AK3;AAAS;POLD3;NT5C;POLD1;REV3L;NELFB;POLR2G;NELFCD;STX3;RAE1;SAC3D1;POLH;RFC5;SF3A3;RFC3;RFC4;LIG1;TAF12;RFC2;NME3;VPS37B;GTF2F1;GTF2H3;SMAD5;ZWINT;POLE4;NUDT9;RAD52;POLA1;BCAM;ERCC3;NFX1;POLR3C;POLR1C;CMPK2;HPRT1;UMPS;TP53;VPS28;ITPA
Mitotic Spindle,58/199,0.000334072,0.00208795,0,0,1.765320627,14.12989778,ITSN1;KIF11;SMC3;BRCA2;ARHGAP5;PKD2;PCM1;CNTRL;NUSAP1;CEP250;KNTC1;FBXO5;CDK5RAP2;RFC1;KIF22;CKAP5;CD2AP;BCR;CLIP2;INCENP;GEMIN4;CDC42EP1;KIF2C;LLGL1;TUBD1;NEDD9;TTK;HDAC6;AURKA;FGD4;CCNB2;CYTH2;FGD6;KIF3B;EPB41L2;KATNA1;CEP72;CEP192;FLNB;ECT2;MYH10;SAC3D1;FARP1;MID1IP1;ARHGAP29;SORBS2;CDC42BPA;CCDC88A;TPX2;MYO1E;CENPF;APC;PRC1;CENPJ;KIF4A;ALMS1;RAB3GAP1;BCAR1
Hypoxia,55/200,0.002058876,0.011438199,0,0,1.626122186,10.05853353,CDKN1C;SCARB1;GBE1;NCAN;IRS2;VLDLR;NDST2;GYS1;CSRP2;CASP6;PDK3;LARGE1;SLC37A4;PPFIA4;PGM1;EDN2;PRKCA;SAP30;HOXB9;ILVBL;PKP1;ALDOC;PLIN2;KDELR3;FBP1;MT1E;CHST3;TMEM45A;KDM3A;SDC4;SDC2;STC1;AK4;EGFR;SELENBP1;NFIL3;STC2;GPC1;GCNT2;GPC4;ANKZF1;CA12;CAVIN3;TPBG;KLHL24;CP;HS3ST1;EXT1;EFNA1;SLC6A6;GRHPR;KLF7;EFNA3;P4HA2;MAFF
UV Response Dn,41/144,0.003668733,0.018343667,0,0,1.704587308,9.559170128,SDC2;SCHIP1;GCNT1;FHL2;ICA1;PIK3R3;VLDLR;TENT4A;LTBP1;RND3;IGF1R;NIPBL;SCAF8;SIPA1L1;RXRA;PRKAR2B;SLC22A18;SPOP;APBB2;CDON;CAP2;PIAS3;IGFBP5;SFMBT1;ANXA4;PRKCA;CDC42BPA;VAV2;TGFBR3;TJP1;ATRN;ARHGEF9;DDAH1;MAP1B;ID1;KIT;SNAI2;CDK13;MET;MT1E;BMPR1A
