"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"Myc Targets V1","168/200",1.89754817946743e-79,9.48774089733714e-78,0,0,19.6422413793103,3560.42455762624,"EIF4A1;RPL34;HNRNPU;HNRNPR;PWP1;PHB2;RPL6;UBE2L3;PSMD8;EEF1B2;FBL;PSMD7;SNRPD2;TRIM28;SNRPD1;MYC;RUVBL2;PSMD3;PSMD1;SNRPD3;TXNL4A;KPNA2;RPS10;DDX18;SMARCC1;STARD7;EIF1AX;RPS5;RPL22;RPS6;MRPS18B;UBE2E1;ILF2;TUFM;CLNS1A;VDAC3;SRSF2;SNRPG;NHP2;SRSF3;VDAC1;ERH;PPIA;SRSF7;SNRPA;KPNB1;SET;PSMD14;GLO1;NOLC1;PHB;GSPT1;PRDX3;LDHA;PRDX4;PCBP1;G3BP1;PGK1;CYC1;XRCC6;CBX3;GOT2;PA2G4;EIF2S2;EIF2S1;SRPK1;LSM2;LSM7;COPS5;EPRS1;CDK4;HNRNPD;UBA2;RNPS1;HNRNPC;EIF4G2;YWHAE;SLC25A3;HSP90AB1;RPLP0;SYNCRIP;XPO1;YWHAQ;C1QBP;RACK1;DHX15;AP3S1;MRPL9;ACP1;CCT3;CCT2;NCBP1;VBP1;NCBP2;PABPC4;RAD23B;NME1;GNL3;PSMA6;PSMA4;TFDP1;PSMA1;PSMA2;CANX;TCP1;SNRPA1;MCM5;ETF1;PABPC1;MCM6;HDAC2;PCNA;SF3B3;KARS1;ODC1;SRSF1;DDX21;U2AF1;COX5A;PSMA7;HSPD1;PPM1G;PSMB2;PSMB3;TRA2B;FAM120A;POLD2;RPS3;USP1;RPL14;EIF4H;SNRPB2;RPS2;BUB3;IARS1;RPL18;CCT7;HNRNPA1;EIF4E;CCT5;CCT4;H2AZ1;NOP56;RANBP1;NPM1;DUT;HNRNPA3;SSB;PTGES3;CNBP;NAP1L1;DEK;HSPE1;RSL1D1;XPOT;APEX1;IMPDH2;HNRNPA2B1;SERBP1;NDUFAB1;EIF3J;POLE3;HDGF;SSBP1;TARDBP;EIF3D;RAN;EIF3B"
"Oxidative Phosphorylation","137/200",6.95056552200048e-46,1.73764138050012e-44,0,0,8.06003976743221,838.083670507415,"ECI1;COX6A1;PHB2;TOMM22;ATP6V1E1;ACAA1;PDHX;ATP6V1G1;ATP6V0E1;ECH1;SDHC;SDHD;SDHA;ATP1B1;SDHB;COX6B1;AFG3L2;OXA1L;COX7A2L;POR;FDX1;UQCRC1;VDAC3;VDAC2;VDAC1;UQCRC2;ISCU;RETSAT;UQCRB;MGST3;COX17;ATP5MC2;ATP5MC3;COX7A2;MRPL11;ATP5MC1;PRDX3;LDHB;LDHA;RHOT2;CYB5R3;CYC1;NDUFV2;NDUFV1;ATP5MG;ATP6V1C1;ATP5MF;DECR1;ATP6V1F;ATP5ME;HSPA9;SURF1;IDH2;GOT2;CS;GLUD1;UQCRQ;CYCS;ACO2;GPI;COX7B;MRPS15;SLC25A3;ACADVL;COX4I1;ETFA;TCIRG1;COX7C;MRPL35;IDH3B;TIMM17A;UQCRFS1;DLAT;COX8A;ATP6V0B;ATP6AP1;GPX4;NDUFC1;HADHB;HADHA;NDUFS8;NDUFS6;NDUFS4;NDUFS3;NDUFS2;SLC25A5;ATP6V0C;SLC25A11;SLC25A6;FH;NDUFB8;ECHS1;OAT;NDUFB7;NDUFB6;NDUFB5;TIMM9;NDUFB4;NDUFB3;TIMM13;NDUFB2;DLST;NDUFB1;UQCR11;UQCR10;MRPS30;COX5B;COX5A;HSD17B10;ATP5F1A;ATP5F1B;POLR2F;NDUFA9;TIMM8B;ATP5PF;CYB5A;NDUFA7;ATP5PD;NDUFA6;MDH1;NDUFA5;ATP5PB;MTX2;MDH2;NDUFA4;IDH3G;NDUFA3;NDUFA2;NDUFA1;ATP5F1C;COX6C;ATP5F1D;ATP5F1E;LRPPRC;NDUFAB1;ATP5PO;BAX"
"mTORC1 Signaling","118/200",2.04787915280229e-30,3.41313192133715e-29,0,0,5.30321009315157,362.531409255857,"ERO1A;TES;TFRC;PITPNB;UBE2D3;ARPC5L;TMEM97;ENO1;IFI30;FADS2;PNP;TBK1;NAMPT;FADS1;G6PD;IGFBP5;ACSL3;TUBA4A;SYTL2;ACLY;DDX39A;MTHFD2;PPA1;PSME3;DDIT4;NUPR1;SQSTM1;PPIA;FKBP2;PSMD14;SHMT2;PSMD13;INSIG1;RPN1;GMPS;PIK3R3;AK4;SLC1A4;SLC1A5;ADIPOR2;HSP90B1;ATP5MC1;SLC9A3R1;STIP1;LDHA;PRDX1;SERPINH1;PGK1;SSR1;LTA4H;HSPA9;NIBAN1;XBP1;HSPA5;PNO1;HSPA4;EDEM1;M6PR;DHCR24;EIF2S2;DHFR;CCT6A;COPS5;EPRS1;P4HA1;BHLHE40;CALR;LGMN;GPI;CDKN1A;BTG2;SLC2A1;ATP2A2;SERP1;PHGDH;ACTR3;ACTR2;TPI1;HMGCS1;ELOVL5;SORD;CACYBP;UCHL5;SLC7A5;PSMA3;PSMA4;CANX;ETF1;ALDOA;PPP1R15A;RAB1A;TOMM40;USO1;CXCR4;GLRX;ADD3;UNG;HSPD1;GGA2;PSMB5;YKT6;LDLR;SEC11A;CYB5B;NFYC;TXNRD1;GSR;PDAP1;GTF2H1;HSPE1;RIT1;UFM1;PFKL;SCD;PSMC2;CCNG1;TCEA1;CD9"
"Unfolded Protein Response","70/113",2.77768567216328e-20,3.4721070902041e-19,0,0,5.94677389515839,267.783726665702,"EIF4A2;ERO1A;H2AX;EIF4A1;POP4;IFIT1;HERPUD1;CKS1B;RPS14;TATDN2;SERP1;KHSRP;KIF5B;BANF1;TTC37;WIPI1;PDIA6;YWHAZ;DNAJC3;SLC7A5;MTHFD2;DKC1;DDIT4;NHP2;PREB;ATP6V0D1;ATF6;ATF3;ATF4;CEBPB;SHC1;CEBPG;PARN;CXXC1;NOLC1;SLC1A4;HSP90B1;EIF4EBP1;SSR1;IARS1;EIF4E;SEC11A;EXOSC1;SEC31A;PAIP1;HSPA9;NOP56;XBP1;NPM1;HSPA5;NFYA;FUS;EDEM1;LSM1;EIF2S1;LSM4;YIF1A;VEGFA;CNOT4;SPCS3;CNOT6;SPCS1;XPOT;DNAJA4;CNOT2;SRPRA;HYOU1;CALR;ALDH18A1;EIF4G1"
"Apoptosis","85/161",4.63742651343873e-18,4.63742651343873e-17,0,0,4.09133599436487,163.29492456148,"IFITM3;TOP2A;APP;CDKN1A;BTG2;CDKN1B;HMGB2;HSPB1;CLU;SAT1;LGALS3;CCND1;CASP3;CASP4;PEA15;TNFSF10;TIMP2;TSPO;TIMP3;CASP2;TIMP1;DNM1L;SPTAN1;IER3;BNIP3L;GPX1;ANXA1;TNFRSF12A;GPX4;GPX3;IFNGR1;BGN;TAP1;EMP1;CDC25B;RHOB;DNAJC3;IRF1;VDAC2;TXNIP;ETF1;SQSTM1;ATF3;CD44;DAP3;RETSAT;ROCK1;SLC20A1;XIAP;ADD1;RELA;PPP3R1;RHOT2;PAK1;BCL2L11;ANKH;ERBB3;LMNA;ERBB2;HMOX1;MCL1;BCAP31;JUN;CREBBP;GSN;GADD45B;GADD45A;GSR;CFLAR;SOD2;H1-0;IGF2R;PTK2;SMAD7;SOD1;ISG20;DNAJA1;DAP;KRT18;PPT1;PDCD4;BAX;CTNNB1;BCL2L2;BCL2L1"
"Protein Secretion","60/96",7.38335615012037e-18,6.15279679176698e-17,0,0,6.07687519452225,239.716339374979,"ARF1;CLTC;SNAP23;CLTA;RPS6KA3;GOLGA4;SCRN1;LAMP2;TMED2;KIF1B;ARFIP1;AP3S1;DNM1L;AP2M1;RAB2A;TPD52;DST;STX7;COG2;ADAM10;AP3B1;SCAMP1;ARFGAP3;TOM1L1;RER1;ERGIC3;SEC22B;VAMP3;NAPA;COPB2;STX12;CD63;TMED10;TSG101;STX16;COPB1;USO1;ATP1A1;LMAN1;SNX2;AP2S1;MAPK1;YKT6;SEC31A;ARFGEF1;ARFGEF2;BNIP3;M6PR;AP2B1;IGF2R;ARCN1;SOD1;KRT18;PPT1;GNAS;ANP32E;RAB9A;PAM;RAB5A;COPE"
"Androgen Response","60/100",1.22757895089149e-16,8.76842107779637e-16,0,0,5.46778711484594,200.319585258606,"STEAP4;B4GALT1;NGLY1;DBI;SAT1;ELK4;RPS6KA3;CCND3;CCND1;ZMIZ1;AKT1;PMEPA1;ITGAV;B2M;FADS1;TPD52;HMGCS1;TSC22D1;ELOVL5;ACTN1;NCOA4;KRT8;SORD;ARID5B;ACSL3;PIAS1;AZGP1;SELENOP;SMS;SGK1;FKBP5;INSIG1;ABHD2;SRF;GNAI3;UAP1;NDRG1;MYL12A;UBE2J1;LMAN1;ANKH;MAP7;PDLIM5;SLC38A2;SPDEF;RAB4A;XRCC6;UBE2I;XRCC5;TMEM50A;GSR;ADRM1;DHCR24;PA2G4;ELL2;H1-0;SPCS3;KRT19;VAPA;SCD"
"UV Response Up","79/158",3.84360934797056e-15,2.4022558424816e-14,0,0,3.65228604923798,121.228009933883,"H2AX;FEN1;BTG2;BTG1;TFRC;AMD1;CLTB;HNRNPU;ARRB2;AQP3;ICAM1;GLS;CCND3;CASP3;HYAL2;BSG;ACAA1;PRKACA;JUNB;STARD3;GPX3;IGFBP2;PRKCD;SIGMAR1;TAP1;FOS;HLA-F;TUBA4A;RHOB;MMP14;PRPF3;IRF1;SELENOW;PPIF;TMBIM6;IL6ST;FKBP4;ALDOA;SQSTM1;ATF3;CNP;RPN1;CEBPG;DDX21;WIZ;FURIN;CYB5R1;STIP1;NXF1;PPP1R2;DNAJB1;BCL2L11;EPCAM;CREG1;AP2S1;HMOX1;MGAT1;BAK1;POLR2H;YKT6;ATP6V1C1;MARK2;ATP6V1F;CYB5B;KLHDC3;EPHX1;PDAP1;SOD2;NFKBIA;DNAJA1;NR4A1;EIF2S3;EIF5;PSMC3;STK25;AGO2;POLE3;PPT1;GRINA"
"G2-M Checkpoint","93/200",4.99623061870358e-15,2.77568367705754e-14,0,0,3.1791464130485,104.689585907486,"TOP2A;H2AX;JPT1;CDKN1B;NUMA1;AMD1;HNRNPU;SMC4;HOXC10;CKS1B;SYNCRIP;MT2A;XPO1;CCND1;SNRPD1;MYC;KIF5B;STMN1;CDC27;CHMP1A;MYBL2;KPNA2;HMGN2;TMPO;SS18;PRMT5;TLE3;SMARCC1;SLC38A1;RBM14;ATRX;PRPF4B;SMC1A;RAD23B;CDC25B;SLC7A5;ILF3;SFPQ;DDX39A;TFDP1;EWSR1;DKC1;NCL;NUP50;CKS2;SRSF2;MCM3;BIRC5;MCM5;NUP98;MCM6;TOP1;ATF5;KPNB1;PAFAH1B1;YTHDC1;CUL3;ODC1;SRSF1;NOLC1;PDS5B;RASAL2;HIF1A;GSPT1;RAD21;TRA2B;NSD2;G3BP1;ABL1;BUB3;E2F4;SRSF10;H2AZ1;SLC12A2;CASP8AP2;HSPA8;H2AZ2;DR1;UBE2C;CBX1;HMGA1;FOXN3;MAPK14;CUL4A;STAG1;MARCKS;NASP;UBE2S;CDK4;BCL3;HNRNPD;CDK1;EZH2"
"p53 Pathway","92/200",1.58768377090114e-14,7.93841885450569e-14,0,0,3.11490888819205,98.9728505440504,"APP;H2AW;CCNK;CDKN1A;BTG2;CSRNP2;BTG1;CD82;CD81;ITGB4;IFI30;TM7SF3;SAT1;PITPNC1;SEC61A1;HINT1;CCND3;GM2A;FAM162A;RPL36;RACK1;UPP1;IER5;CTSD;IER3;RPS12;TSC22D1;PRMT2;DCXR;TAP1;FOS;PRKAB1;TM4SF1;VAMP8;H2AJ;RAP2B;RAD51C;TRAF4;DDIT4;NINJ1;TXNIP;TAX1BP3;S100A4;NUPR1;ATF3;ISCU;PPP1R15A;PCNA;NOTCH1;RETSAT;EI24;AK1;RPS27L;SLC3A2;FOXO3;NDRG1;TOB1;ZFP36L1;LDHB;NHLH2;RXRA;DRAM1;IRAK1;PERP;MKNK2;HMOX1;STOM;EPS8L2;BAK1;RPL18;RALGDS;S100A10;IP6K2;PLK3;JUN;ST14;GADD45A;PLK2;EPHX1;OSGIN1;TPRKB;WWP1;KLF4;BLCAP;DEF6;H1-2;SP1;CCNG1;SDC1;PLXNB2;BAX;MXD4"
